Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Garrison Mathews,SG,24,WAS,43,22,802,81,187,.433,63,152,.414,18,35,.514,.602,63,71,.887,14,52,66,20,24,6,7,79,288
Dakota Mathias,SG,25,PHI,8,2,123,19,48,.396,8,26,.308,11,22,.500,.479,2,6,.333,1,6,7,13,1,3,1,7,48
Wesley Matthews,SG,34,LAL,42,5,835,62,175,.354,47,138,.341,15,37,.405,.489,18,21,.857,14,53,67,42,24,13,18,59,189
Tyrese Maxey,SG,20,PHI,42,6,625,130,287,.453,19,66,.288,111,221,.502,.486,30,35,.857,9,61,70,67,15,7,27,48,309
Skylar Mays,SG,23,ATL,22,0,173,25,63,.397,10,27,.370,15,36,.417,.476,17,20,.850,9,14,23,20,8,0,6,11,77
Patrick McCaw,SF,25,TOR,5,0,33,1,1,1.000,0,0,,1,1,1.000,1.000,3,3,1.000,1,2,3,4,2,0,0,6,5
CJ McCollum,SG,29,POR,24,24,787,205,459,.447,99,242,.409,106,217,.488,.554,62,73,.849,12,78,90,115,26,13,32,43,571
T.J. McConnell,PG,28,IND,45,2,1149,160,292,.548,7,24,.292,153,268,.571,.560,18,30,.600,34,129,163,293,77,17,82,71,345
Jaden McDaniels,PF,20,MIN,44,10,961,110,250,.440,50,132,.379,60,118,.508,.540,19,33,.576,35,122,157,48,20,46,29,110,289
Jalen McDaniels,SF,23,CHO,24,1,258,38,85,.447,8,30,.267,30,55,.545,.494,16,23,.696,8,40,48,11,3,5,17,34,100
Doug McDermott,PF,29,IND,46,17,1154,238,457,.521,80,207,.386,158,250,.632,.608,56,67,.836,46,124,170,65,13,4,38,82,612
Sean McDermott,SF,24,MEM,13,0,148,13,30,.433,5,19,.263,8,11,.727,.517,8,8,1.000,6,11,17,4,2,2,4,8,39
JaVale McGee,C,33,TOT,34,1,509,113,216,.523,5,20,.250,108,196,.551,.535,37,57,.649,55,117,172,33,17,40,46,82,268
JaVale McGee,C,33,CLE,33,1,503,112,215,.521,5,20,.250,107,195,.549,.533,36,55,.655,54,116,170,33,16,40,45,80,265
JaVale McGee,C,33,DEN,1,0,6,1,1,1.000,0,0,,1,1,1.000,1.000,1,2,.500,1,1,2,0,1,0,1,2,3
Rodney McGruder,SG,29,DET,16,2,194,37,70,.529,11,24,.458,26,46,.565,.607,6,8,.750,8,14,22,16,8,1,7,12,91
Alfonzo McKinnie,SF,28,LAL,28,0,148,25,48,.521,8,21,.381,17,27,.630,.604,9,13,.692,10,20,30,2,3,0,2,15,67
Jordan McLaughlin,PG,24,MIN,31,2,640,66,175,.377,20,59,.339,46,116,.397,.434,12,16,.750,14,57,71,142,34,6,34,30,164
Ben McLemore,SG,27,HOU,32,4,537,80,224,.357,55,166,.331,25,58,.431,.480,23,32,.719,11,55,66,28,20,3,28,51,238
Nicolò Melli,PF,30,TOT,27,2,330,23,78,.295,9,46,.196,14,32,.438,.353,7,8,.875,17,60,77,31,11,3,8,38,62
Nicolò Melli,PF,30,NOP,22,0,241,15,59,.254,7,37,.189,8,22,.364,.314,6,7,.857,12,45,57,25,9,1,7,28,43
Nicolò Melli,PF,30,DAL,5,2,89,8,19,.421,2,9,.222,6,10,.600,.474,1,1,1.000,5,15,20,6,2,2,1,10,19
De'Anthony Melton,PG,22,MEM,35,1,696,131,273,.480,63,139,.453,68,134,.507,.595,27,35,.771,23,89,112,93,43,17,43,58,352
Sam Merrill,SG,24,MIL,21,1,149,20,43,.465,13,28,.464,7,15,.467,.616,2,2,1.000,6,14,20,16,5,1,8,8,55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chimezie Metu,C,23,SAC,18,0,167,34,58,.586,3,7,.429,31,51,.608,.612,7,10,.700,16,31,47,15,3,10,11,25,78
Khris Middleton,SF,29,MIL,48,48,1607,360,738,.488,105,243,.432,255,495,.515,.559,146,165,.885,37,251,288,262,54,8,134,118,971
Darius Miller,SF,30,OKC,18,0,197,22,48,.458,17,42,.405,5,6,.833,.635,12,12,1.000,2,22,24,21,13,5,8,13,73
Patty Mills,PG,32,SAS,47,0,1222,202,470,.430,126,323,.390,76,147,.517,.564,55,61,.902,16,65,81,120,31,2,45,60,585
Paul Millsap,PF,35,DEN,39,34,882,136,271,.502,40,105,.381,96,166,.578,.576,52,74,.703,56,131,187,67,36,25,33,80,364
Shake Milton,SG,24,PHI,42,2,1022,215,472,.456,45,137,.328,170,335,.507,.503,116,134,.866,25,72,97,127,28,11,72,91,591
Donovan Mitchell,SG,24,UTA,47,47,1570,408,937,.435,159,402,.396,249,535,.465,.520,220,261,.843,46,162,208,255,48,13,133,102,1195
Adam Mokoka,SG,22,CHI,9,0,47,6,15,.400,1,8,.125,5,7,.714,.433,0,0,,1,3,4,4,2,1,2,5,13
Malik Monk,SG,22,CHO,32,0,694,148,322,.460,70,165,.424,78,157,.497,.568,53,65,.815,12,73,85,61,16,4,47,39,419
E'Twaun Moore,SG,31,PHO,24,1,348,43,102,.422,8,29,.276,35,73,.479,.461,8,10,.800,13,29,42,35,14,4,18,31,102
Ja Morant,PG,21,MEM,39,39,1229,265,599,.442,35,138,.254,230,461,.499,.472,176,233,.755,36,96,132,293,35,7,112,58,741
Juwan Morgan,PF,23,UTA,19,0,84,7,17,.412,3,11,.273,4,6,.667,.500,1,5,.200,6,10,16,4,4,0,2,14,18
Marcus Morris,PF,31,LAC,39,11,994,178,392,.454,96,204,.471,82,188,.436,.577,47,55,.855,25,127,152,41,19,10,34,78,499
Markieff Morris,PF,31,LAL,44,20,855,109,256,.426,50,146,.342,59,110,.536,.523,30,41,.732,33,168,201,47,11,14,33,76,298
Monte Morris,PG,25,DEN,37,10,998,148,314,.471,41,117,.350,107,197,.543,.537,49,64,.766,8,73,81,123,27,10,25,37,386
Mychal Mulder,PG,26,GSW,41,2,412,50,123,.407,41,107,.383,9,16,.563,.573,10,17,.588,1,34,35,16,8,8,9,28,151
Dejounte Murray,PG,24,SAS,46,46,1461,302,660,.458,41,133,.308,261,527,.495,.489,77,95,.811,35,285,320,240,70,5,80,96,722
Jamal Murray,PG,23,DEN,47,47,1671,373,777,.480,128,311,.412,245,466,.526,.562,127,147,.864,36,154,190,227,61,12,104,93,1001
Mike Muscala,C,29,OKC,35,0,645,119,267,.446,68,184,.370,51,83,.614,.573,33,36,.917,19,113,132,28,8,11,21,54,339
Sviatoslav Mykhailiuk,SF-SG,23,TOT,46,10,863,123,310,.397,72,217,.332,51,93,.548,.513,33,41,.805,16,90,106,70,39,8,57,36,351
Sviatoslav Mykhailiuk,SF,23,DET,36,5,634,84,223,.377,57,171,.333,27,52,.519,.504,24,30,.800,11,63,74,57,27,6,39,33,249
Sviatoslav Mykhailiuk,SG,23,OKC,10,5,229,39,87,.448,15,46,.326,24,41,.585,.534,9,11,.818,5,27,32,13,12,2,18,3,102
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abdel Nader,SF,27,PHO,24,0,355,57,116,.491,18,43,.419,39,73,.534,.569,28,37,.757,7,55,62,19,10,9,19,34,160
Larry Nance Jr.,PF,28,CLE,29,27,950,115,236,.487,36,95,.379,79,141,.560,.564,26,41,.634,50,155,205,91,52,17,44,61,292
Aaron Nesmith,SF,21,BOS,28,0,395,33,91,.363,21,66,.318,12,25,.480,.478,11,16,.688,14,51,65,10,9,6,15,43,98
Raul Neto,PG,28,WAS,43,7,899,137,310,.442,40,114,.351,97,196,.495,.506,36,45,.800,17,84,101,96,48,4,33,71,350
Georges Niang,PF,27,UTA,50,0,685,98,229,.428,66,166,.398,32,63,.508,.572,5,5,1.000,16,90,106,36,14,6,32,74,267
Zeke Nnaji,PF,20,DEN,31,1,325,43,82,.524,19,46,.413,24,36,.667,.640,12,15,.800,13,39,52,5,4,3,7,23,117
Nerlens Noel,C,26,NYK,45,22,1023,95,157,.605,0,2,.000,95,155,.613,.605,25,40,.625,99,175,274,29,46,92,54,119,215
Jaylen Nowell,SG,21,MIN,36,0,687,135,304,.444,47,132,.356,88,172,.512,.521,41,49,.837,18,66,84,59,21,10,27,67,358
Frank Ntilikina,PG,22,NYK,18,4,253,23,64,.359,17,37,.459,6,27,.222,.492,7,14,.500,4,20,24,14,15,1,10,33,70
Kendrick Nunn,PG,25,MIA,38,26,1087,198,433,.457,77,207,.372,121,226,.535,.546,39,43,.907,16,103,119,100,39,9,58,69,512
Jusuf Nurkić,C,26,POR,17,17,378,64,132,.485,6,18,.333,58,114,.509,.508,26,43,.605,33,95,128,48,16,13,34,48,160
David Nwaba,SF,28,HOU,30,9,679,106,218,.486,17,63,.270,89,155,.574,.525,47,68,.691,40,78,118,31,30,21,17,60,276
Jordan Nwora,SF,22,MIL,18,1,152,27,67,.403,14,30,.467,13,37,.351,.507,13,17,.765,3,28,31,4,10,3,15,12,81
Royce O'Neale,SF,27,UTA,50,50,1586,121,277,.437,79,204,.387,42,73,.575,.579,33,38,.868,61,271,332,124,39,24,58,136,354
Semi Ojeleye,PF,26,BOS,40,9,765,71,174,.408,49,125,.392,22,49,.449,.549,22,30,.733,25,92,117,30,11,0,16,44,213
Jahlil Okafor,C,25,DET,12,0,120,25,42,.595,0,3,.000,25,39,.641,.595,1,2,.500,13,14,27,3,2,2,4,10,51
Chuma Okeke,PF,22,ORL,34,8,808,88,205,.429,36,94,.383,52,111,.468,.517,21,27,.778,33,103,136,72,30,15,27,36,233
Josh Okogie,SG,22,MIN,39,23,777,58,165,.352,16,69,.232,42,96,.438,.400,53,65,.815,37,62,99,43,35,16,28,82,185
Onyeka Okongwu,C,20,ATL,28,1,268,38,61,.623,0,1,.000,38,60,.633,.623,18,30,.600,23,53,76,6,11,15,13,44,94
Isaac Okoro,SG,20,CLE,45,45,1437,134,316,.424,39,125,.312,95,191,.497,.486,56,82,.683,37,89,126,77,46,20,66,126,363
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KZ Okpala,PF,21,MIA,25,9,322,27,66,.409,11,37,.297,16,29,.552,.492,2,6,.333,15,35,50,11,6,8,12,44,67
Victor Oladipo,SG,28,TOT,31,31,1022,224,554,.404,75,232,.323,149,322,.463,.472,95,127,.748,10,140,150,147,43,13,76,78,618
Victor Oladipo,SG,28,IND,9,9,300,64,152,.421,25,69,.362,39,83,.470,.503,27,37,.730,1,50,51,38,15,2,18,23,180
Victor Oladipo,SG,28,HOU,20,20,669,155,381,.407,49,153,.320,106,228,.465,.471,65,83,.783,8,87,95,99,24,10,51,45,424
Victor Oladipo,G,28,MIA,2,2,53,5,21,.238,1,10,.100,4,11,.364,.262,3,7,.429,1,3,4,10,4,1,7,10,14
Kelly Olynyk,C-PF,29,TOT,49,41,1325,201,439,.458,91,275,.331,110,164,.671,.562,51,61,.836,45,247,292,109,46,31,65,139,544
Kelly Olynyk,C,29,MIA,43,38,1157,162,376,.431,77,243,.317,85,133,.639,.533,31,40,.775,44,217,261,91,40,26,55,123,432
Kelly Olynyk,PF,29,HOU,6,3,168,39,63,.619,14,32,.438,25,31,.806,.730,20,21,.952,1,30,31,18,6,5,10,16,112
Miye Oni,SG,23,UTA,35,0,302,24,64,.375,21,56,.375,3,8,.375,.539,5,6,.833,16,43,59,10,5,7,11,40,74
Cedi Osman,SF,25,CLE,46,17,1131,158,449,.352,78,256,.305,80,193,.415,.439,53,71,.746,28,126,154,119,43,7,47,84,447
Daniel Oturu,C,21,LAC,18,0,77,12,23,.522,0,1,.000,12,22,.545,.522,2,4,.500,8,13,21,6,1,3,5,12,26
Kelly Oubre Jr.,SF,25,GSW,48,48,1468,275,631,.436,74,243,.305,201,388,.518,.494,98,142,.690,71,219,290,66,50,38,58,109,722
Jabari Parker,PF,25,SAC,3,0,27,4,7,.571,0,1,.000,4,6,.667,.571,0,0,,1,5,6,1,0,1,3,4,8
Eric Paschall,PF,24,GSW,39,2,676,144,293,.491,17,53,.321,127,240,.529,.520,64,89,.719,27,97,124,51,12,7,41,65,369
Anžejs Pasečņiks,C,25,WAS,1,0,6,0,1,.000,0,1,.000,0,0,,.000,0,0,,1,0,1,1,0,0,5,2,0
Patrick Patterson,PF,31,LAC,22,2,295,38,82,.463,22,57,.386,16,25,.640,.598,8,10,.800,7,29,36,12,10,6,8,30,106
Justin Patton,C,23,HOU,13,6,247,29,70,.414,9,34,.265,20,36,.556,.479,3,4,.750,14,35,49,14,12,14,4,34,70
Chris Paul,PG,35,PHO,48,48,1525,291,591,.492,64,173,.370,227,418,.543,.547,123,133,.925,19,205,224,421,70,11,110,117,769
Cameron Payne,PG,26,PHO,38,0,647,97,206,.471,36,91,.396,61,115,.530,.558,26,29,.897,8,78,86,141,22,9,40,66,256
Elfrid Payton,PG,26,NYK,42,42,1120,207,475,.436,19,78,.244,188,397,.474,.456,66,93,.710,54,104,158,148,33,9,73,80,499
Norvel Pelle,C,27,TOT,5,0,35,3,8,.375,0,0,,3,8,.375,.375,4,6,.667,4,7,11,1,0,5,3,10,10
Norvel Pelle,C,27,BRK,3,0,28,3,7,.429,0,0,,3,7,.429,.429,0,0,,3,4,7,0,0,3,3,9,6
Norvel Pelle,C,27,SAC,1,0,4,0,1,.000,0,0,,0,1,.000,.000,3,4,.750,1,0,1,1,0,0,0,1,3
Norvel Pelle,F-C,27,NYK,1,0,3,0,0,,0,0,,0,0,,,1,2,.500,0,3,3,0,0,2,0,0,1
Reggie Perry,PF,20,BRK,17,0,180,27,64,.422,4,18,.222,23,46,.500,.453,8,11,.727,20,40,60,14,4,6,13,31,66
Theo Pinson,SG,25,NYK,14,0,31,1,9,.111,0,8,.000,1,1,1.000,.111,0,0,,0,2,2,1,0,0,1,4,2
Mason Plumlee,C,30,DET,47,47,1289,196,324,.605,0,7,.000,196,317,.618,.605,100,151,.662,126,314,440,167,40,43,92,163,492
Jakob Poeltl,C,25,SAS,48,30,1228,176,282,.624,0,0,,176,282,.624,.624,35,86,.407,153,233,386,84,29,78,60,107,387
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vincent Poirier,C,27,PHI,10,0,39,3,12,.250,0,1,.000,3,11,.273,.250,2,6,.333,6,8,14,2,0,3,4,8,8
Aleksej Pokusevski,PF,19,OKC,30,13,706,81,251,.323,34,129,.264,47,122,.385,.390,20,24,.833,23,116,139,57,14,31,54,34,216
Jordan Poole,SG,21,GSW,29,6,505,107,242,.442,50,138,.362,57,104,.548,.545,48,53,.906,5,40,45,48,11,3,24,42,312
Jontay Porter,PF,21,MEM,4,0,15,2,6,.333,1,4,.250,1,2,.500,.417,0,0,,2,6,8,1,2,0,4,3,5
Kevin Porter Jr.,SG,20,HOU,13,10,394,79,182,.434,17,72,.236,62,110,.564,.481,28,42,.667,6,41,47,79,12,6,43,27,203
Michael Porter Jr.,SF,22,DEN,39,32,1171,248,462,.537,96,214,.449,152,248,.613,.641,60,80,.750,70,224,294,39,25,37,43,83,652
Otto Porter,SF-PF,27,TOT,28,6,606,98,227,.432,39,104,.375,59,123,.480,.518,36,42,.857,28,124,152,55,16,4,25,41,271
Otto Porter,SF,27,CHI,25,6,540,89,202,.441,38,95,.400,51,107,.477,.535,31,37,.838,28,110,138,50,12,4,25,37,247
Otto Porter,PF,27,ORL,3,0,66,9,25,.360,1,9,.111,8,16,.500,.380,5,5,1.000,0,14,14,5,4,0,0,4,24
Bobby Portis,C,25,MIL,45,2,940,210,389,.540,49,104,.471,161,285,.565,.603,30,40,.750,77,229,306,48,34,17,35,79,499
Kristaps Porziņģis,C,25,DAL,31,31,949,236,498,.474,70,195,.359,166,303,.548,.544,83,101,.822,56,219,275,49,14,50,42,83,625
Dwight Powell,C,29,DAL,35,8,518,51,105,.486,5,18,.278,46,87,.529,.510,53,68,.779,40,78,118,29,17,12,18,82,160
Norman Powell,SG-SF,27,TOT,47,36,1429,308,623,.494,129,293,.440,179,330,.542,.598,154,182,.846,25,116,141,83,59,11,85,111,899
Norman Powell,SG,27,TOR,42,31,1277,282,566,.498,118,269,.439,164,297,.552,.602,141,163,.865,19,107,126,77,47,8,77,98,823
Norman Powell,SF,27,POR,5,5,152,26,57,.456,11,24,.458,15,33,.455,.553,13,19,.684,6,9,15,6,12,3,8,13,76
Taurean Prince,PF,26,TOT,33,10,717,93,248,.375,45,119,.378,48,129,.372,.466,55,65,.846,16,104,120,58,20,21,34,61,286
Taurean Prince,PF,26,BRK,12,4,218,30,74,.405,13,37,.351,17,37,.459,.493,24,27,.889,2,32,34,7,8,8,11,21,97
Taurean Prince,PF,26,CLE,21,6,499,63,174,.362,32,82,.390,31,92,.337,.454,31,38,.816,14,72,86,51,12,13,23,40,189
Payton Pritchard,SG,23,BOS,44,1,856,116,258,.450,59,144,.410,57,114,.500,.564,21,24,.875,23,74,97,85,25,7,38,82,312
Immanuel Quickley,PG,21,NYK,46,3,908,174,453,.384,85,230,.370,89,223,.399,.478,126,141,.894,20,87,107,103,24,11,44,89,559
Jahmi'us Ramsey,SG,19,SAC,5,0,17,3,5,.600,1,3,.333,2,2,1.000,.700,0,0,,0,4,4,1,0,1,1,0,7
Chasson Randle,PG,27,ORL,21,5,465,42,109,.385,24,64,.375,18,45,.400,.495,15,18,.833,3,40,43,47,10,2,25,39,123
Julius Randle,PF,26,NYK,50,50,1849,410,883,.464,101,247,.409,309,636,.486,.522,226,285,.793,67,472,539,298,43,12,169,156,1147
Cam Reddish,SF,21,ATL,26,21,750,96,263,.365,33,126,.262,63,137,.460,.428,67,82,.817,22,82,104,35,33,9,34,68,292
J.J. Redick,SG,36,NOP,31,0,576,87,214,.407,51,140,.364,36,74,.486,.526,45,47,.957,3,49,52,40,9,2,25,37,270
Paul Reed,PF,21,PHI,12,0,100,20,42,.476,0,6,.000,20,36,.556,.476,0,2,.000,12,15,27,5,5,6,7,15,40
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naz Reid,C,21,MIN,49,13,939,205,395,.519,41,115,.357,164,280,.586,.571,84,117,.718,54,166,220,54,28,54,50,128,535
Cameron Reynolds,SF,25,SAS,3,0,6,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,0,0,0,0,0,0,0,2
Nick Richards,PF,23,CHO,13,0,51,4,7,.571,0,0,,4,7,.571,.571,7,11,.636,2,7,9,1,0,0,3,5,15
Josh Richardson,SG,27,DAL,39,39,1248,178,405,.440,64,189,.339,114,216,.528,.519,75,81,.926,32,108,140,108,35,15,60,99,495
Grant Riller,PG,23,CHO,1,0,5,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
Austin Rivers,SG,28,NYK,21,2,442,58,135,.430,28,77,.364,30,58,.517,.533,10,14,.714,5,42,47,42,12,0,22,32,154
Andre Roberson,SG,29,BRK,5,0,63,2,14,.143,1,8,.125,1,6,.167,.179,1,2,.500,7,8,15,4,3,1,2,4,6
Duncan Robinson,SF,26,MIA,50,50,1637,218,500,.436,173,429,.403,45,71,.634,.609,47,56,.839,4,187,191,89,27,11,60,126,656
Glenn Robinson III,SF,27,SAC,23,2,369,42,99,.424,16,44,.364,26,55,.473,.505,21,23,.913,11,34,45,20,4,3,11,23,121
Jerome Robinson,SG,23,WAS,17,6,305,28,95,.295,11,42,.262,17,53,.321,.353,16,20,.800,4,34,38,25,12,6,19,31,83
Justin Robinson,G,23,OKC,1,0,24,3,7,.429,1,5,.200,2,2,1.000,.500,2,3,.667,0,1,1,2,1,0,0,5,9
Mitchell Robinson,C,22,NYK,31,29,853,115,176,.653,0,0,,115,176,.653,.653,26,53,.491,113,139,252,17,35,45,26,86,256
Isaiah Roby,PF,22,OKC,43,23,1008,147,293,.502,22,70,.314,125,223,.561,.539,66,93,.710,67,177,244,76,36,29,78,113,382
Rajon Rondo,PG,34,TOT,28,2,415,45,113,.398,17,45,.378,28,68,.412,.473,1,2,.500,4,52,56,98,21,2,43,29,108
Rajon Rondo,PG,34,ATL,27,2,402,44,110,.400,17,45,.378,27,65,.415,.477,1,2,.500,4,51,55,95,19,2,39,25,106
Rajon Rondo,G,34,LAC,1,0,13,1,3,.333,0,0,,1,3,.333,.333,0,0,,0,1,1,3,2,0,4,4,2
Derrick Rose,PG,32,TOT,30,3,715,148,351,.422,29,80,.363,119,271,.439,.463,67,81,.827,10,56,66,124,34,12,50,32,392
Derrick Rose,PG,32,DET,15,0,342,79,184,.429,13,39,.333,66,145,.455,.465,42,50,.840,6,23,29,63,18,4,29,17,213
Derrick Rose,PG,32,NYK,15,3,373,69,167,.413,16,41,.390,53,126,.421,.461,25,31,.806,4,33,37,61,16,8,21,15,179
Terrence Ross,SG,29,ORL,40,2,1182,225,557,.404,85,246,.346,140,311,.450,.480,105,118,.890,13,124,137,94,44,19,66,80,640
Terry Rozier,SG,26,CHO,47,47,1570,340,729,.466,155,380,.408,185,349,.530,.573,123,147,.837,26,167,193,162,59,17,89,82,958
Ricky Rubio,PG,30,MIN,47,32,1242,127,332,.383,37,130,.285,90,202,.446,.438,97,114,.851,20,128,148,321,64,3,90,103,388
D'Angelo Russell,PG,24,MIN,21,19,608,146,345,.423,63,155,.406,83,190,.437,.514,55,73,.753,10,47,57,104,23,11,56,41,410
Domantas Sabonis,PF,24,IND,47,47,1688,353,671,.526,36,118,.305,317,553,.573,.553,195,271,.720,120,412,532,283,55,26,159,159,937
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luka Šamanić,PF,21,SAS,20,2,193,28,62,.452,8,32,.250,20,30,.667,.516,11,20,.550,11,36,47,10,4,3,13,23,75
JaKarr Sampson,PF,27,IND,18,0,120,17,39,.436,2,7,.286,15,32,.469,.462,10,14,.714,11,25,36,1,2,4,7,13,46
Dario Šarić,C,26,PHO,31,0,571,112,242,.463,35,99,.354,77,143,.538,.535,53,60,.883,30,98,128,42,17,3,39,64,312
Tomáš Satoranský,SG,29,CHI,37,12,855,113,216,.523,32,77,.416,81,139,.583,.597,47,51,.922,21,75,96,185,29,9,63,58,305
Dennis Schröder,SG,27,LAL,46,46,1461,242,561,.431,48,147,.327,194,414,.469,.474,171,205,.834,23,139,162,234,56,11,127,125,703
Mike Scott,PF,32,PHI,31,8,551,44,126,.349,33,99,.333,11,27,.407,.480,6,10,.600,8,80,88,20,18,5,16,43,127
Collin Sexton,SG,22,CLE,43,43,1542,378,790,.478,69,192,.359,309,598,.517,.522,204,250,.816,33,90,123,179,51,4,117,117,1029
Landry Shamet,SG,23,BRK,41,1,828,109,273,.399,79,203,.389,30,70,.429,.544,38,45,.844,9,64,73,46,19,5,30,53,335
Iman Shumpert,SG,30,BRK,2,0,11,1,4,.250,0,3,.000,1,1,1.000,.250,0,0,,1,0,1,0,1,0,1,0,2
Pascal Siakam,PF,26,TOR,41,41,1444,302,665,.454,52,176,.295,250,489,.511,.493,181,217,.834,73,226,299,191,46,26,84,131,837
Chris Silva,PF,24,TOT,13,0,87,10,15,.667,1,1,1.000,9,14,.643,.700,11,15,.733,7,19,26,6,1,5,10,21,32
Chris Silva,PF,24,MIA,11,0,83,9,13,.692,1,1,1.000,8,12,.667,.731,11,15,.733,7,18,25,6,1,5,9,20,30
Chris Silva,PF,24,SAC,2,0,4,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,1,1,0,0,0,1,1,2
Ben Simmons,PG,24,PHI,42,42,1403,247,453,.545,3,9,.333,244,444,.550,.549,143,224,.638,74,258,332,304,63,27,146,132,640
Anfernee Simons,SG,21,POR,42,0,709,115,282,.408,84,201,.418,31,81,.383,.557,29,36,.806,8,89,97,62,8,5,33,72,343
Deividas Sirvydis,SG,20,DET,12,0,26,4,12,.333,4,10,.400,0,2,.000,.500,3,4,.750,0,7,7,1,1,0,1,1,15
Alen Smailagić,PF,20,GSW,5,1,26,4,10,.400,2,5,.400,2,5,.400,.500,1,4,.250,2,1,3,0,0,1,0,5,11
Marcus Smart,PG,26,BOS,31,28,987,130,322,.404,59,175,.337,71,147,.483,.495,80,102,.784,17,76,93,170,47,16,51,76,399
Dennis Smith Jr.,PG,23,TOT,20,7,361,53,132,.402,18,53,.340,35,79,.443,.470,12,18,.667,11,42,53,68,21,14,24,31,136
Dennis Smith Jr.,PG,23,NYK,3,0,28,2,10,.200,0,4,.000,2,6,.333,.200,5,6,.833,0,2,2,3,3,0,1,4,9
Dennis Smith Jr.,PG,23,DET,17,7,333,51,122,.418,18,49,.367,33,73,.452,.492,7,12,.583,11,40,51,65,18,14,23,27,127
Ish Smith,PG,32,WAS,21,1,434,50,134,.373,6,21,.286,44,113,.389,.396,8,17,.471,11,62,73,95,16,4,23,22,114
Jalen Smith,PF,20,PHO,16,0,73,9,25,.360,2,10,.200,7,15,.467,.400,1,3,.333,5,11,16,2,0,2,4,9,21
Tony Snell,SG,29,ATL,37,18,783,73,139,.525,54,94,.574,19,45,.422,.719,7,7,1.000,13,72,85,49,6,9,17,57,207
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ray Spalding,C,23,HOU,2,0,19,2,4,.500,0,1,.000,2,3,.667,.500,0,2,.000,2,2,4,0,0,2,3,3,4
Cassius Stanley,SG,21,IND,13,0,35,4,16,.250,1,5,.200,3,11,.273,.281,4,5,.800,4,5,9,0,0,2,1,8,13
Lamar Stevens,PF,23,CLE,34,0,450,58,129,.450,4,24,.167,54,105,.514,.465,33,46,.717,23,68,91,24,16,12,19,45,153
Isaiah Stewart,C,19,DET,48,3,923,132,237,.557,10,24,.417,122,213,.573,.578,35,50,.700,103,174,277,37,25,51,44,119,309
Max Strus,SF,24,MIA,25,0,333,57,122,.467,35,98,.357,22,24,.917,.611,11,16,.688,3,22,25,13,5,0,4,29,160
Edmond Sumner,SG,25,IND,35,7,462,76,151,.503,20,53,.377,56,98,.571,.570,35,43,.814,13,47,60,24,17,4,30,48,207
Jae'Sean Tate,SF,25,HOU,50,38,1430,216,413,.523,43,128,.336,173,285,.607,.575,68,93,.731,96,174,270,100,55,29,58,158,543
Jayson Tatum,SF,22,BOS,44,44,1559,407,899,.453,124,327,.379,283,572,.495,.522,171,198,.864,32,274,306,187,57,20,106,84,1109
Jeff Teague,PG,32,TOT,36,5,647,80,193,.415,26,58,.448,54,135,.400,.482,51,61,.836,10,49,59,80,26,9,40,43,237
Jeff Teague,PG,32,BOS,34,5,616,78,188,.415,26,56,.464,52,132,.394,.484,51,61,.836,10,47,57,73,26,7,39,43,233
Jeff Teague,G,32,MIL,2,0,31,2,5,.400,0,2,.000,2,3,.667,.400,0,0,,0,2,2,7,0,2,1,0,4
Garrett Temple,SG,34,CHI,37,12,1002,112,264,.424,46,137,.336,66,127,.520,.511,31,38,.816,21,92,113,73,33,18,36,85,301
Tyrell Terry,PG,20,DAL,11,0,56,5,16,.313,0,7,.000,5,9,.556,.313,1,3,.333,0,6,6,6,5,0,2,2,11
Daniel Theis,C,28,TOT,46,37,1113,169,309,.547,35,103,.340,134,206,.650,.604,49,74,.662,57,178,235,75,26,48,44,124,422
Daniel Theis,C,28,BOS,42,37,1027,159,288,.552,33,95,.347,126,193,.653,.609,46,67,.687,54,166,220,67,25,43,41,120,397
Daniel Theis,C,28,CHI,4,0,86,10,21,.476,2,8,.250,8,13,.615,.524,3,7,.429,3,12,15,8,1,5,3,4,25
Brodric Thomas,SG,24,TOT,14,1,150,14,46,.304,5,25,.200,9,21,.429,.359,17,21,.810,3,15,18,12,7,5,10,17,50
Brodric Thomas,SG,24,HOU,4,0,24,2,7,.286,1,6,.167,1,1,1.000,.357,5,7,.714,1,3,4,4,1,1,4,5,10
Brodric Thomas,SG,24,CLE,10,1,126,12,39,.308,4,19,.211,8,20,.400,.359,12,14,.857,2,12,14,8,6,4,6,12,40
Matt Thomas,SG,26,TOT,29,0,222,29,76,.382,19,51,.373,10,25,.400,.507,6,7,.857,4,23,27,14,3,0,10,13,83
